ID,Purchase
137351,11552.793059601941
207707,8235.563277025245
242101,525.6240472612724
200104,37652.504524685435
244229,525.6240472612724
152879,6558.1974030163165
208379,8160.874719072039
245232,525.6240472612724
244780,525.6240472612724
232008,6340.282880330739
228699,525.6240472612724
224078,525.6240472612724
239826,525.6240472612724
209895,525.6240472612724
235770,525.6240472612724
226045,6340.282880330739
235875,6340.282880330739
245083,525.6240472612724
241570,525.6240472612724
243468,525.6240472612724
232314,525.6240472612724
242404,525.6240472612724
225169,525.6240472612724
237177,525.6240472612724
231682,525.6240472612724
202788,525.6240472612724
243216,525.6240472612724
209193,525.6240472612724
236171,525.6240472612724
244073,525.6240472612724
214085,2207.4430114135866
246118,525.6240472612724
244016,525.6240472612724
227982,525.6240472612724
243967,525.6240472612724
220702,4078.707415809584
198134,525.6240472612724
209546,525.6240472612724
237456,2631.337193178984
207916,525.6240472612724
212493,525.6240472612724
184254,525.6240472612724
242766,525.6240472612724
211825,525.6240472612724
146536,11740.690352034431
193794,525.6240472612724
199504,4078.707415809584
157703,2207.4430114135866
232164,525.6240472612724
243178,525.6240472612724
173546,11051.845408163303
245265,525.6240472612724
203757,11737.346982841826
201265,525.6240472612724
193495,2207.4430114135866
219584,525.6240472612724
244662,525.6240472612724
226002,525.6240472612724
239936,525.6240472612724
246061,525.6240472612724
217332,525.6240472612724
192566,525.6240472612724
172018,8160.874719072039
182670,4032.653008959006
242636,525.6240472612724
232097,11760.881061956115
203888,6558.1974030163165
229092,6632.885960969523
241178,525.6240472612724
202131,525.6240472612724
220064,2607.3668079201516
232230,2607.3668079201516
179616,525.6240472612724
225381,525.6240472612724
245356,525.6240472612724
245056,525.6240472612724
209317,525.6240472612724
202654,525.6240472612724
238636,525.6240472612724
242497,525.6240472612724
211434,525.6240472612724
223307,525.6240472612724
243788,525.6240472612724
243862,525.6240472612724
203834,525.6240472612724
207553,2631.337193178984
243644,525.6240472612724
223593,2631.337193178984
227153,2207.4430114135866
212457,525.6240472612724
181383,4078.707415809584
171377,525.6240472612724
242987,525.6240472612724
208230,6632.885960969523
198638,525.6240472612724
219949,525.6240472612724
207651,525.6240472612724
224597,525.6240472612724
243946,525.6240472612724
237463,525.6240472612724
229466,525.6240472612724
231089,525.6240472612724
200130,525.6240472612724
189962,525.6240472612724
187659,6306.626902788529
198479,2631.337193178984
233484,525.6240472612724
171620,525.6240472612724
230083,525.6240472612724
193771,525.6240472612724
240082,525.6240472612724
203145,525.6240472612724
204095,525.6240472612724
208831,525.6240472612724
244411,525.6240472612724
185427,2631.337193178984
234393,525.6240472612724
214030,525.6240472612724
213157,525.6240472612724
236264,2607.3668079201516
244746,525.6240472612724
203283,525.6240472612724
227513,525.6240472612724
243231,525.6240472612724
233945,525.6240472612724
212879,2207.4430114135866
234587,525.6240472612724
230255,6340.282880330739
183526,6558.1974030163165
211245,525.6240472612724
213345,26136.451911200817
189358,17086.976551135765
125586,525.6240472612724
244194,525.6240472612724
169578,525.6240472612724
218745,4078.707415809584
240192,525.6240472612724
205878,4078.707415809584
222970,2207.4430114135866
200473,4078.707415809584
172475,2607.3668079201516
215437,2607.3668079201516
102593,525.6240472612724
222148,6381.315460741735
224267,525.6240472612724
219720,525.6240472612724
223740,2607.3668079201516
212540,525.6240472612724
226609,525.6240472612724
239800,525.6240472612724
241582,525.6240472612724
182043,2631.337193178984
234025,525.6240472612724
235077,525.6240472612724
246176,525.6240472612724
236668,525.6240472612724
244202,525.6240472612724
238988,525.6240472612724
230942,525.6240472612724
203849,525.6240472612724
185020,37612.05801238487
239882,525.6240472612724
190243,11542.566672795347
214473,525.6240472612724
244968,525.6240472612724
215752,525.6240472612724
222160,525.6240472612724
224837,525.6240472612724
197391,525.6240472612724
191675,525.6240472612724
245507,525.6240472612724
230621,22527.68119735883
243999,525.6240472612724
240908,525.6240472612724
203915,525.6240472612724
222492,42790.71067496976
244309,525.6240472612724
167497,525.6240472612724
245212,525.6240472612724
223278,2631.337193178984
238270,525.6240472612724
223146,525.6240472612724
242250,525.6240472612724
227656,525.6240472612724
114764,6306.626902788529
237269,525.6240472612724
205855,6632.885960969523
244711,525.6240472612724
222503,525.6240472612724
183425,525.6240472612724
188594,525.6240472612724
204474,525.6240472612724
162131,6558.1974030163165
227899,525.6240472612724
192001,525.6240472612724
237097,525.6240472612724
212063,525.6240472612724
226130,525.6240472612724
242907,525.6240472612724
216114,525.6240472612724
199398,525.6240472612724
236470,525.6240472612724
243402,2607.3668079201516
221633,525.6240472612724
237823,525.6240472612724
188616,4032.653008959006
172786,525.6240472612724
152745,525.6240472612724
229105,525.6240472612724
228858,525.6240472612724
208590,525.6240472612724
193442,525.6240472612724
207629,525.6240472612724
199721,525.6240472612724
227840,525.6240472612724
235467,525.6240472612724
170445,525.6240472612724
188978,525.6240472612724
246180,525.6240472612724
241489,525.6240472612724
225845,525.6240472612724
192634,4078.707415809584
244724,525.6240472612724
240220,525.6240472612724
236023,525.6240472612724
203430,525.6240472612724
193470,6632.885960969523
229167,6632.885960969523
241696,525.6240472612724
241245,525.6240472612724
234897,525.6240472612724
239308,525.6240472612724
138086,525.6240472612724
155351,525.6240472612724
172672,2631.337193178984
189833,525.6240472612724
189242,42796.12972258881
230333,2631.337193178984
192937,525.6240472612724
238493,525.6240472612724
242690,525.6240472612724
239250,525.6240472612724
181318,6632.885960969523
227698,525.6240472612724
224257,525.6240472612724
225203,525.6240472612724
237581,525.6240472612724
242658,525.6240472612724
210368,525.6240472612724
203415,525.6240472612724
225738,525.6240472612724
242158,525.6240472612724
223335,525.6240472612724
